Name       = v20 Hotfixes
Version    = 1.0.5
Essentials = 20
Conflicts  = v19 Hotfixes
Conflicts  = v19.1 Updates
Conflicts  = v19 Hotfixes
Website    = https://github.com/Maruno17/pokemon-essentials
Credits    = Maruno
#=====================================================================
# Change log
#=====================================================================
#
# 1.0.0:
# - Fixed incorrect message when choosing a Pokémon to withdraw from
#   Day Care.
# - Fixed event evolutions not working.
# - Fixed incorrect status condition icon used for fainted Pokémon and
#   Pokémon with Pokérus.
# - Fixed some outdated code used in example map events.
# - Fixed incorrect Pokémon icons shown in Ready Menu if there are
#   eggs in the party.
#
# 1.0.1:
# - Fixed not registering a gifted Pokémon as seen/owned before
#   looking at its Pokédex entry.
# - Fixed the player animating super-fast for a while after surfing.
# - Fixed Howl always failing.
# - Fixed error when using Rotom Catalog.
# - Fixed error when the Compiler tries to convert some
#   pbTrainerBattle code to TrainerBattle.start.
#
# 1.0.2:
#
# - Fixed Pickup's out-of-battle effect causing an error.
# - Fixed Dauntless Shield raising the wrong stat.
# - Fixed error when calculating type effectiveness against a Pokémon
#   with no types.
# - Fixed Xerneas/Zacian/Zamazenta not being their alternate form
#   throughout battle.
# - Renamed trainer_types.txt property "VictoryME" to "VictoryBGM".
# - Renamed moves.txt property "BaseDamage" to "Power".
# - Fixed some Battle Challenge code not recognising a valid team if a
#   team size limit is imposed.
# - Fixed incorrect damage multiplier for Grav Apple in gravity.
#
# 1.0.3:
#
# - Fixed error when applying Sea of Fire's damage.
# - Fixed Gorilla Tactics also boosting Special Attack.
# - Fixed incorrect capitalisation in message when Aurora Veil wears
#   off.
# - Fixed memory leak caused by lots of map transfers.
# - Fixed def pbChooseItemFromList not storing the correct result in a
#   Game Variable.
# - Fixed trainer intro BGM persisting after battles against multiple
#   trainers.
# - Fixed SystemStackError when loading a connected map with an event
#   at its edge facing away from that edge.
#
# 1.0.4:
#
# - Fix for tiles being invisible after battle until they leave the
#   edge of the screen.
#
# 1.0.5:
#
# - Fix for tiles being invisible after a map transfer if they were on
#   screen before it.
#
#=====================================================================
#
# A "moves.txt" PBS file is also included with this plugin. It is the
# Gen 8 version of this file, with a few fixes compared to the one
# that came with Essentials v20:
#
# * Burning Jealousy now has the line:		EffectChance = 100
# * Jaw Lock now has the line:			EffectChance = 100
# * Beak Blast now has the line:		Priority = -3
#
# You should put this file in your PBS folder, or manually make the
# listed changes to your own copy of "moves.txt".
#
# Note that Beak Blast also appears in the Gen 7 version of this file,
# and will need to be amended manually if you use it. An updated
# version of it is NOT included with this plugin. There is only the
# one change to make.
#
#=====================================================================
